target_file,function_name,line_num,ep,ef,np,nf,Binary,GP13,Jaccard,Naish1,Naish2,Ochiai,Russel+Rao,Wong1,bug,rank
opencv_dnn/modules/dnn/src/graph_simplifier.cpp,"Subgraph::addNodeToMatch(const std::string & op, int input_0, int input_1, int input_2, int input_3)",18.0,687,4,2181,0,1,4.002902757619739,0.0057887120115774,2181,3.7605437434646216,0.0760835856908533,0.0013927576601671,4,0,103
opencv_dnn/modules/dnn/src/graph_simplifier.cpp,Subgraph::~Subgraph(),16.0,687,4,2181,0,1,4.002902757619739,0.0057887120115774,2181,3.7605437434646216,0.0760835856908533,0.0013927576601671,4,0,103
opencv_dnn/modules/dnn/src/graph_simplifier.cpp,"simplifySubgraphs(const Ptr<class cv::dnn::ImportGraphWrapper> & net, const int & patterns)",225.0,687,4,2181,0,1,4.002902757619739,0.0057887120115774,2181,3.7605437434646216,0.0760835856908533,0.0013927576601671,4,0,103
opencv_dnn/modules/dnn/src/graph_simplifier.cpp,"Subgraph::setFusedNode(const std::string & op, const int & inputs_)",54.0,687,4,2181,0,1,4.002902757619739,0.0057887120115774,2181,3.7605437434646216,0.0760835856908533,0.0013927576601671,4,0,103
opencv_dnn/modules/dnn/src/graph_simplifier.cpp,"Subgraph::setFusedNode(const std::string & op, int input_0, int input_1, int input_2, int input_3, int input_4, int input_5)",41.0,687,4,2181,0,1,4.002902757619739,0.0057887120115774,2181,3.7605437434646216,0.0760835856908533,0.0013927576601671,4,0,103
opencv_dnn/modules/dnn/src/layers/convolution_layer.cpp,BaseConvolutionLayerImpl::BaseConvolutionLayerImpl(const class cv::dnn::dnn4_v20240521::LayerParams & params),101.0,690,4,2178,0,1,4.002890173410405,0.0057636887608069,2178,3.7594980829557336,0.0759189618001123,0.0013927576601671,4,0,104
opencv_dnn/modules/dnn/src/layers/layers_common.cpp,"getConvolutionKernelParams(const class cv::dnn::dnn4_v20240521::LayerParams & params, int & kernel, int & pads_begin, int & pads_end, int & strides, int & dilations, cv::String & padMode, int & adjust_pads, _Bool & useWinograd)",189.0,698,4,2170,0,1,4.002857142857143,0.0056980056980056,2170,3.756709654932032,0.0754851356096397,0.0013927576601671,4,0,105
opencv_dnn/modules/dnn/src/layers/layers_common.cpp,"getKernelSize(const class cv::dnn::dnn4_v20240521::LayerParams & params, int & kernel)",103.0,1006,4,1862,0,1,4.001984126984127,0.0039603960396039,1862,3.649355176019519,0.0629316775527552,0.0013927576601671,4,0,106
opencv_dnn/modules/dnn/src/layers/layers_common.cpp,"makeName(const std::string & str1, const std::string & str2)",56.0,1034,4,1834,0,1,4.001930501930502,0.0038535645472061,1834,3.6395956779365632,0.06207708552442,0.0013927576601671,4,0,107
opencv_dnn/modules/dnn/src/init.cpp,ProtobufShutdown::~ProtobufShutdown(),70.0,1900,4,968,0,1,4.001051524710831,0.0021008403361344,968,3.337748344370861,0.0458349248514105,0.0013927576601671,4,0,115
opencv_dnn/modules/dnn/src/init.cpp,ProtobufShutdown::ProtobufShutdown(),69.0,1900,4,968,0,1,4.001051524710831,0.0021008403361344,968,3.337748344370861,0.0458349248514105,0.0013927576601671,4,0,115
opencv_dnn/modules/dnn/src/layer_factory.cpp,getLayerFactoryImpl(),32.0,1900,4,968,0,1,4.001051524710831,0.0021008403361344,968,3.337748344370861,0.0458349248514105,0.0013927576601671,4,0,115
opencv_dnn/modules/dnn/src/layer_factory.cpp,"LayerFactory::createLayerInstance(const cv::String & type, class cv::dnn::dnn4_v20240521::LayerParams & params)",88.0,1900,4,968,0,1,4.001051524710831,0.0021008403361344,968,3.337748344370861,0.0458349248514105,0.0013927576601671,4,0,115
opencv_dnn/modules/dnn/src/layer_factory.cpp,getLayerFactoryImpl_(),26.0,1900,4,968,0,1,4.001051524710831,0.0021008403361344,968,3.337748344370861,0.0458349248514105,0.0013927576601671,4,0,115
opencv_dnn/modules/dnn/src/init.cpp,initializeLayerFactory(),79.0,1900,4,968,0,1,4.001051524710831,0.0021008403361344,968,3.337748344370861,0.0458349248514105,0.0013927576601671,4,0,115
opencv_dnn/modules/dnn/src/layer_factory.cpp,"LayerFactory::registerLayer(const cv::String & type, cv::dnn::dnn4_v20240521::LayerFactory::Constructor constructor)",47.0,1900,4,968,0,1,4.001051524710831,0.0021008403361344,968,3.337748344370861,0.0458349248514105,0.0013927576601671,4,0,115
opencv_dnn/modules/dnn/src/layer_factory.cpp,getLayerFactoryMutex(),14.0,1900,4,968,0,1,4.001051524710831,0.0021008403361344,968,3.337748344370861,0.0458349248514105,0.0013927576601671,4,0,115
opencv_dnn/modules/dnn/src/registry.cpp,getAvailableTargets(enum cv::dnn::dnn4_v20240521::Backend be),149.0,2868,4,0,0,1,4.000696864111498,0.0013927576601671,0,3.000348553502963,0.0373196685431038,0.0013927576601671,4,0,121
opencv_dnn/modules/dnn/src/registry.cpp,BackendRegistry::getBackends(),30.0,2868,4,0,0,1,4.000696864111498,0.0013927576601671,0,3.000348553502963,0.0373196685431038,0.0013927576601671,4,0,121
opencv_dnn/modules/dnn/src/init.cpp,getInitializationMutex(),54.0,2868,4,0,0,1,4.000696864111498,0.0013927576601671,0,3.000348553502963,0.0373196685431038,0.0013927576601671,4,0,121
opencv_dnn/modules/dnn/src/registry.cpp,BackendRegistry::getRegistry(),31.0,2868,4,0,0,1,4.000696864111498,0.0013927576601671,0,3.000348553502963,0.0373196685431038,0.0013927576601671,4,0,121
opencv_dnn/modules/dnn/src/registry.cpp,BackendRegistry::BackendRegistry(),39.0,2868,4,0,0,1,4.000696864111498,0.0013927576601671,0,3.000348553502963,0.0373196685431038,0.0013927576601671,4,0,121
opencv_dnn/modules/dnn/src/registry.cpp,getAvailableBackends(),144.0,2868,4,0,0,1,4.000696864111498,0.0013927576601671,0,3.000348553502963,0.0373196685431038,0.0013927576601671,4,0,121
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,"ReLU6Functor::apply(const float * srcptr, float * dstptr, int stripeStart, int len, size_t planeSize, int cn0, int cn1)",593.0,3,3,2865,1,0,3.333333333333333,0.4285714285714285,-1,2.998954339491112,0.6123724356957946,0.0010445682451253,3,0,122
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"TFImporter::parseMul(tensorflow::GraphDef & net, const tensorflow::NodeDef & layer, class cv::dnn::dnn4_v20240521::LayerParams & layerParams)",1793.0,6,3,2862,1,0,3.2,0.3,-1,2.997908678982224,0.5,0.0010445682451253,3,0,123
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,"PowerFunctor::apply(const float * srcptr, float * dstptr, int stripeStart, int len, size_t planeSize, int cn0, int cn1)",2259.0,28,3,2840,1,0,3.0508474576271185,0.09375,-1,2.9902405019170444,0.2694079530401623,0.0010445682451253,3,0,124
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,"ReLU6Functor::ReLU6Functor(float minValue_, float maxValue_)",544.0,32,3,2836,1,0,3.044776119402985,0.0833333333333333,-1,2.9888462879051936,0.253546276418555,0.0010445682451253,3,0,126
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,ReLU6Layer::create(const class cv::dnn::dnn4_v20240521::LayerParams & params),2804.0,32,3,2836,1,0,3.044776119402985,0.0833333333333333,-1,2.9888462879051936,0.253546276418555,0.0010445682451253,3,0,126
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"ExcludeLayer(tensorflow::GraphDef & net, const int layer_index, const int input_blob_index, _Bool remove_from_net)",495.0,50,3,2818,1,0,3.029126213592233,0.0555555555555555,-1,2.9825723248518647,0.2060408459230335,0.0010445682451253,3,0,127
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,PowerLayer::create(const class cv::dnn::dnn4_v20240521::LayerParams & params),3103.0,59,3,2809,1,0,3.024793388429752,0.0476190476190476,-1,2.9794353433252003,0.1905001905002857,0.0010445682451253,3,0,130
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,PowerFunctor::finalize(),2248.0,59,3,2809,1,0,3.024793388429752,0.0476190476190476,-1,2.9794353433252003,0.1905001905002857,0.0010445682451253,3,0,130
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,"PowerFunctor::PowerFunctor(float power_, float scale_, float shift_)",2230.0,59,3,2809,1,0,3.024793388429752,0.0476190476190476,-1,2.9794353433252003,0.1905001905002857,0.0010445682451253,3,0,130
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,ElementWiseLayer::tryFuse(Ptr<dnn::Layer> & top),220.0,120,3,2748,1,0,3.0123456790123457,0.0241935483870967,-1,2.9581735796444755,0.1352504452001148,0.0010445682451253,3,0,131
opencv_dnn/modules/dnn/src/layers/pooling_layer.cpp,"PoolingLayerImpl::getMemoryShapes(const int & inputs, const int requiredOutputs, int & outputs, int & internals)",1399.0,249,3,2619,1,0,3.005988023952096,0.0118577075098814,-1,2.9132101777622865,0.0944911182523068,0.0010445682451253,3,0,132
opencv_dnn/modules/dnn/src/layers/pooling_layer.cpp,PoolingLayerImpl::supportBackend(int backendId),215.0,335,3,2533,1,0,3.0044576523031203,0.0088495575221238,-1,2.883234576507494,0.0815892439830631,0.0010445682451253,3,0,133
opencv_dnn/modules/dnn/src/layers/pooling_layer.cpp,PoolingInvoker::operator()(const class cv::Range & r),835.0,351,3,2517,1,0,3.0042553191489363,0.0084507042253521,-1,2.877657720460091,0.07972410051791,0.0010445682451253,3,0,135
opencv_dnn/modules/dnn/src/layers/pooling_layer.cpp,PoolingLayerImpl::PoolingLayerImpl(const class cv::dnn::dnn4_v20240521::LayerParams & params),112.0,351,3,2517,1,0,3.0042553191489363,0.0084507042253521,-1,2.877657720460091,0.07972410051791,0.0010445682451253,3,0,135
opencv_dnn/modules/dnn/src/layers/pooling_layer.cpp,PoolingInvoker::PoolingInvoker(),699.0,352,3,2516,1,0,3.004243281471004,0.0084269662921348,-1,2.877309166957128,0.0796117338651412,0.0010445682451253,3,0,141
opencv_dnn/modules/dnn/src/layers/pooling_layer.cpp,"PoolingInvoker::run(const class cv::Mat & src, const class cv::Mat & rois, class cv::Mat & dst, class cv::Mat & mask, int kernel_size, int strides, int pads_begin, int pads_end, _Bool avePoolPaddedArea, int poolingType, float spatialScale, _Bool computeMaxIdx, int nstripes)",703.0,352,3,2516,1,0,3.004243281471004,0.0084269662921348,-1,2.877309166957128,0.0796117338651412,0.0010445682451253,3,0,141
opencv_dnn/modules/dnn/src/layers/pooling_layer.cpp,PoolingLayer::create(const class cv::dnn::dnn4_v20240521::LayerParams & params),1467.0,352,3,2516,1,0,3.004243281471004,0.0084269662921348,-1,2.877309166957128,0.0796117338651412,0.0010445682451253,3,0,141
opencv_dnn/modules/dnn/src/layers/pooling_layer.cpp,FUNCTIONNOTFOUND,97.0,352,3,2516,1,0,3.004243281471004,0.0084269662921348,-1,2.877309166957128,0.0796117338651412,0.0010445682451253,3,0,141
opencv_dnn/modules/dnn/src/layers/pooling_layer.cpp,"PoolingLayerImpl::forward(cv::InputArrayOfArrays inputs_arr, cv::OutputArrayOfArrays outputs_arr, cv::OutputArrayOfArrays internals_arr)",341.0,352,3,2516,1,0,3.004243281471004,0.0084269662921348,-1,2.877309166957128,0.0796117338651412,0.0010445682451253,3,0,141
opencv_dnn/modules/dnn/src/layers/pooling_layer.cpp,"PoolingLayerImpl::finalize(cv::InputArrayOfArrays inputs_arr, cv::OutputArrayOfArrays outputs_arr)",152.0,352,3,2516,1,0,3.004243281471004,0.0084269662921348,-1,2.877309166957128,0.0796117338651412,0.0010445682451253,3,0,141
opencv_dnn/modules/dnn/src/layers/layers_common.cpp,"getPoolingKernelParams(const class cv::dnn::dnn4_v20240521::LayerParams & params, int & kernel, int & globalPooling, int & pads_begin, int & pads_end, int & strides, cv::String & padMode)",147.0,355,3,2513,1,0,3.0042075736325384,0.0083565459610027,-1,2.87626350644824,0.0792774633872534,0.0010445682451253,3,0,142
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,"PowerFunctor::getScaleShift(class cv::Mat & _scale, class cv::Mat & _shift)",2395.0,4,2,2864,2,0,2.2,0.25,-1,1.9986057859881488,0.4082482904638631,0.0006963788300835,2,0,143
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"TFImporter::parseFusedBatchNorm(tensorflow::GraphDef & net, const tensorflow::NodeDef & layer, class cv::dnn::dnn4_v20240521::LayerParams & layerParams)",1906.0,10,2,2858,2,0,2.090909090909091,0.1428571428571428,-1,1.996514464970373,0.2886751345948129,0.0006963788300835,2,0,144
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"TFImporter::parseMaxPool(tensorflow::GraphDef & net, const tensorflow::NodeDef & layer, class cv::dnn::dnn4_v20240521::LayerParams & layerParams)",1497.0,17,2,2851,2,0,2.055555555555556,0.0952380952380952,-1,1.994074590449634,0.2294157338705617,0.0006963788300835,2,0,145
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,"ElementWiseLayer::getScaleShift(class cv::Mat & scale_, class cv::Mat & shift_)",227.0,20,2,2848,2,0,2.0476190476190474,0.0833333333333333,-1,1.993028929940746,0.2132007163556104,0.0006963788300835,2,0,146
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"setKSize(class cv::dnn::dnn4_v20240521::LayerParams & layerParams, const tensorflow::NodeDef & layer)",377.0,22,2,2846,2,0,2.0434782608695654,0.0769230769230769,-1,1.9923318229348208,0.2041241452319315,0.0006963788300835,2,0,147
opencv_dnn/modules/dnn/src/layers/pooling_layer.cpp,"PoolingLayerImpl::maxPooling(class cv::Mat & src, class cv::Mat & dst, class cv::Mat & mask)",1163.0,174,2,2694,2,0,2.005714285714286,0.0112359550561797,-1,1.9393516904844892,0.0753778361444409,0.0006963788300835,2,0,148
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,"ElementWiseLayer::forwardSlice(const float * src, float * dst, int len, size_t planeSize, int cn0, int cn1)",271.0,292,2,2576,2,0,2.0034129692832763,0.0067567567567567,-1,1.8982223771348905,0.0583211843519804,0.0006963788300835,2,0,149
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,"ReshapeKerasSubgraph::finalize(tensorflow::GraphDef & , tensorflow::NodeDef * fusedNode, int & inputNodes)",352.0,1,1,2867,3,0,1.3333333333333333,0.2,-1,0.9996514464970372,0.3535533905932737,0.0003481894150417,1,0,150
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"TFImporter::parseBias(tensorflow::GraphDef & net, const tensorflow::NodeDef & layer, class cv::dnn::dnn4_v20240521::LayerParams & layerParams)",957.0,2,1,2866,3,0,1.2,0.1666666666666666,-1,0.9993028929940746,0.2886751345948129,0.0003481894150417,1,0,151
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"TFImporter::parseMean(tensorflow::GraphDef & net, const tensorflow::NodeDef & layer, class cv::dnn::dnn4_v20240521::LayerParams & layerParams)",2535.0,3,1,2865,3,0,1.1428571428571428,0.1428571428571428,-1,0.998954339491112,0.25,0.0003481894150417,1,0,152
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"hasAllOnes(const class cv::Mat & inputs, int startPos, int endPos)",301.0,9,1,2859,3,0,1.0526315789473684,0.0769230769230769,-1,0.9968630184733356,0.1581138830084189,0.0003481894150417,1,0,153
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"TFImporter::parseReshape(tensorflow::GraphDef & net, const tensorflow::NodeDef & layer, class cv::dnn::dnn4_v20240521::LayerParams & layerParams)",1129.0,12,1,2856,3,0,1.04,0.0625,-1,0.9958173579644476,0.1386750490563073,0.0003481894150417,1,0,155
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,"TFSubgraph::finalize(const Ptr<class cv::dnn::ImportGraphWrapper> & netWrapper, const Ptr<class cv::dnn::ImportNodeWrapper> & fusedNodeWrapper, int & inputs)",114.0,12,1,2856,3,0,1.04,0.0625,-1,0.9958173579644476,0.1386750490563073,0.0003481894150417,1,0,155
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,PowerFunctor::tryFuse(Ptr<dnn::Layer> & top),2382.0,19,1,2849,3,0,1.0256410256410255,0.0434782608695652,-1,0.9933774834437086,0.1118033988749894,0.0003481894150417,1,0,156
opencv_dnn/modules/dnn/src/layers/padding_layer.cpp,"PaddingLayerImpl::forward(cv::InputArrayOfArrays inputs_arr, cv::OutputArrayOfArrays outputs_arr, cv::OutputArrayOfArrays internals_arr)",132.0,21,1,2847,3,0,1.0232558139534884,0.04,-1,0.9926803764377832,0.1066003581778052,0.0003481894150417,1,0,157
opencv_dnn/modules/dnn/src/layers/padding_layer.cpp,PaddingLayerImpl::supportBackend(int backendId),103.0,22,1,2846,3,0,1.022222222222222,0.0384615384615384,-1,0.9923318229348204,0.1042572070285373,0.0003481894150417,1,0,163
opencv_dnn/modules/dnn/src/layers/padding_layer.cpp,FUNCTIONNOTFOUND,32.0,22,1,2846,3,0,1.022222222222222,0.0384615384615384,-1,0.9923318229348204,0.1042572070285373,0.0003481894150417,1,0,163
opencv_dnn/modules/dnn/src/layers/padding_layer.cpp,"PaddingLayerImpl::finalize(cv::InputArrayOfArrays inputs_arr, cv::OutputArrayOfArrays )",74.0,22,1,2846,3,0,1.022222222222222,0.0384615384615384,-1,0.9923318229348204,0.1042572070285373,0.0003481894150417,1,0,163
opencv_dnn/modules/dnn/src/layers/padding_layer.cpp,PaddingLayer::create(const class cv::dnn::dnn4_v20240521::LayerParams & params),301.0,22,1,2846,3,0,1.022222222222222,0.0384615384615384,-1,0.9923318229348204,0.1042572070285373,0.0003481894150417,1,0,163
opencv_dnn/modules/dnn/src/layers/padding_layer.cpp,PaddingLayerImpl::PaddingLayerImpl(const class cv::dnn::dnn4_v20240521::LayerParams & params),35.0,22,1,2846,3,0,1.022222222222222,0.0384615384615384,-1,0.9923318229348204,0.1042572070285373,0.0003481894150417,1,0,163
opencv_dnn/modules/dnn/src/layers/padding_layer.cpp,"PaddingLayerImpl::getMemoryShapes(const int & inputs, const int requiredOutputs, int & outputs, int & internals)",55.0,22,1,2846,3,0,1.022222222222222,0.0384615384615384,-1,0.9923318229348204,0.1042572070285373,0.0003481894150417,1,0,163
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,TFNodeWrapper::setInputNames(const int & inputs),60.0,28,1,2840,3,0,1.0175438596491229,0.03125,-1,0.9902405019170444,0.0928476690885259,0.0003481894150417,1,0,167
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,TFNodeWrapper::setType(const std::string & type),55.0,28,1,2840,3,0,1.0175438596491229,0.03125,-1,0.9902405019170444,0.0928476690885259,0.0003481894150417,1,0,167
opencv_dnn/modules/dnn/src/layers/flatten_layer.cpp,"FlattenLayerImpl::getMemoryShapes(const int & inputs, const int requiredOutputs, int & outputs, int & internals)",109.0,28,1,2840,3,0,1.0175438596491229,0.03125,-1,0.9902405019170444,0.0928476690885259,0.0003481894150417,1,0,167
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,TFGraphWrapper::removeNode(int idx),96.0,28,1,2840,3,0,1.0175438596491229,0.03125,-1,0.9902405019170444,0.0928476690885259,0.0003481894150417,1,0,167
opencv_dnn/modules/dnn/src/layers/flatten_layer.cpp,FlattenLayerImpl::supportBackend(int backendId),75.0,30,1,2838,3,0,1.0163934426229508,0.0294117647058823,-1,0.9895433949111188,0.0898026510133874,0.0003481894150417,1,0,173
opencv_dnn/modules/dnn/src/layers/flatten_layer.cpp,FlattenLayer::create(const class cv::dnn::dnn4_v20240521::LayerParams & params),258.0,30,1,2838,3,0,1.0163934426229508,0.0294117647058823,-1,0.9895433949111188,0.0898026510133874,0.0003481894150417,1,0,173
opencv_dnn/modules/dnn/src/layers/flatten_layer.cpp,"FlattenLayerImpl::forward(cv::InputArrayOfArrays inputs_arr, cv::OutputArrayOfArrays outputs_arr, cv::OutputArrayOfArrays internals_arr)",156.0,30,1,2838,3,0,1.0163934426229508,0.0294117647058823,-1,0.9895433949111188,0.0898026510133874,0.0003481894150417,1,0,173
opencv_dnn/modules/dnn/src/layers/flatten_layer.cpp,FUNCTIONNOTFOUND,65.0,30,1,2838,3,0,1.0163934426229508,0.0294117647058823,-1,0.9895433949111188,0.0898026510133874,0.0003481894150417,1,0,173
opencv_dnn/modules/dnn/src/layers/flatten_layer.cpp,FlattenLayerImpl::FlattenLayerImpl(const class cv::dnn::dnn4_v20240521::LayerParams & params),68.0,30,1,2838,3,0,1.0163934426229508,0.0294117647058823,-1,0.9895433949111188,0.0898026510133874,0.0003481894150417,1,0,173
opencv_dnn/modules/dnn/src/layers/flatten_layer.cpp,"FlattenLayerImpl::finalize(cv::InputArrayOfArrays inputs_arr, cv::OutputArrayOfArrays )",122.0,30,1,2838,3,0,1.0163934426229508,0.0294117647058823,-1,0.9895433949111188,0.0898026510133874,0.0003481894150417,1,0,173
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,AbsLayer::create(const class cv::dnn::dnn4_v20240521::LayerParams & params),2874.0,33,1,2835,3,0,1.0149253731343284,0.027027027027027,-1,0.9884977344022308,0.0857492925712544,0.0003481894150417,1,0,174
opencv_dnn/modules/dnn/src/layers/reshape_layer.cpp,"computeShapeByReshapeMask(const cv::dnn::dnn4_v20240521::MatShape & srcShape, const cv::dnn::dnn4_v20240521::MatShape & maskShape, class cv::Range srcRange, cv::dnn::dnn4_v20240521::MatShape & dstShape)",132.0,34,1,2834,3,0,1.0144927536231885,0.0263157894736842,-1,0.988149180899268,0.0845154254728516,0.0003481894150417,1,0,176
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,FUNCTIONNOTFOUND,69.0,34,1,2834,3,0,1.0144927536231885,0.0263157894736842,-1,0.988149180899268,0.0845154254728516,0.0003481894150417,1,0,176
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,"ReLUFunctor::apply(const float * srcptr, float * dstptr, int stripeStart, int len, size_t planeSize, int cn0, int cn1)",385.0,36,1,2832,3,0,1.0136986301369864,0.025,-1,0.9874520738933428,0.0821994936526786,0.0003481894150417,1,0,177
opencv_dnn/modules/dnn/src/layers/eltwise_layer.cpp,EltwiseLayerImpl::EltwiseLayerImpl(const class cv::dnn::dnn4_v20240521::LayerParams & params),125.0,62,1,2806,3,0,1.008,0.0151515151515151,-1,0.9783896828163124,0.0629940788348712,0.0003481894150417,1,0,180
opencv_dnn/modules/dnn/src/layers/eltwise_layer.cpp,"EltwiseInvoker::run(class cv::dnn::EltwiseLayerImpl & self, const class cv::Mat * srcs, int nsrcs, class cv::Mat & dst, int nstripes)",393.0,62,1,2806,3,0,1.008,0.0151515151515151,-1,0.9783896828163124,0.0629940788348712,0.0003481894150417,1,0,180
opencv_dnn/modules/dnn/src/layers/eltwise_layer.cpp,EltwiseInvoker::operator()(const class cv::Range & r),506.0,62,1,2806,3,0,1.008,0.0151515151515151,-1,0.9783896828163124,0.0629940788348712,0.0003481894150417,1,0,180
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,ReLULayer::create(const class cv::dnn::dnn4_v20240521::LayerParams & params),2794.0,71,1,2797,3,0,1.006993006993007,0.0133333333333333,-1,0.975252701289648,0.0589255650988789,0.0003481894150417,1,0,182
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,ReLUFunctor::ReLUFunctor(float slope_),334.0,71,1,2797,3,0,1.006993006993007,0.0133333333333333,-1,0.975252701289648,0.0589255650988789,0.0003481894150417,1,0,182
opencv_dnn/modules/dnn/src/layers/reshape_layer.cpp,ReshapeLayerImpl::supportBackend(int backendId),208.0,75,1,2793,3,0,1.0066225165562914,0.0126582278481012,-1,0.9738584872777972,0.0573539334676404,0.0003481894150417,1,0,183
opencv_dnn/modules/dnn/src/layers/reshape_layer.cpp,ReshapeLayerImpl::ReshapeLayerImpl(const class cv::dnn::dnn4_v20240521::LayerParams & params),181.0,78,1,2790,3,0,1.0063694267515924,0.0121951219512195,-1,0.972812826768909,0.0562543950463012,0.0003481894150417,1,0,184
opencv_dnn/modules/dnn/src/layers/reshape_layer.cpp,"ReshapeLayerImpl::forward(cv::InputArrayOfArrays inputs_arr, cv::OutputArrayOfArrays outputs_arr, cv::OutputArrayOfArrays internals_arr)",310.0,79,1,2789,3,0,1.0062893081761006,0.0120481927710843,-1,0.9724642732659464,0.0559016994374947,0.0003481894150417,1,0,189
opencv_dnn/modules/dnn/src/layers/reshape_layer.cpp,"ReshapeLayerImpl::getMemoryShapes(const int & inputs, const int requiredOutputs, int & outputs, int & internals)",232.0,79,1,2789,3,0,1.0062893081761006,0.0120481927710843,-1,0.9724642732659464,0.0559016994374947,0.0003481894150417,1,0,189
opencv_dnn/modules/dnn/src/layers/reshape_layer.cpp,ReshapeLayer::create(const class cv::dnn::dnn4_v20240521::LayerParams & params),514.0,79,1,2789,3,0,1.0062893081761006,0.0120481927710843,-1,0.9724642732659464,0.0559016994374947,0.0003481894150417,1,0,189
opencv_dnn/modules/dnn/src/layers/reshape_layer.cpp,FUNCTIONNOTFOUND,161.0,79,1,2789,3,0,1.0062893081761006,0.0120481927710843,-1,0.9724642732659464,0.0559016994374947,0.0003481894150417,1,0,189
opencv_dnn/modules/dnn/src/layers/reshape_layer.cpp,"ReshapeLayerImpl::finalize(cv::InputArrayOfArrays , cv::OutputArrayOfArrays outputs_arr)",275.0,79,1,2789,3,0,1.0062893081761006,0.0120481927710843,-1,0.9724642732659464,0.0559016994374947,0.0003481894150417,1,0,189
opencv_dnn/modules/dnn/src/graph_simplifier.cpp,"Subgraph::replace(const Ptr<class cv::dnn::ImportGraphWrapper> & net, const int & matchedNodesIds)",180.0,84,1,2784,3,0,1.0059171597633136,0.0113636363636363,-1,0.9707215057511328,0.054232614454664,0.0003481894150417,1,0,190
opencv_dnn/modules/dnn/src/layers/pooling_layer.cpp,"PoolingLayerImpl::avePooling(class cv::Mat & src, class cv::Mat & dst)",1170.0,178,1,2690,3,0,1.0028011204481793,0.0054945054945054,-1,0.9379574764726386,0.0373717546375967,0.0003481894150417,1,0,191
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,"BaseDefaultFunctor::apply(const float * srcptr, float * dstptr, int stripeStart, int len, size_t planeSize, int cn0, int cn1)",717.0,321,1,2547,3,0,1.0015552099533438,0.003076923076923,-1,0.8881143255489717,0.0278639106287676,0.0003481894150417,1,0,192
opencv_dnn/modules/dnn/src/layers/eltwise_layer.cpp,"EltwiseLayerImpl::getMemoryShapes(const int & inputs, const int requiredOutputs, int & outputs, int & internals)",265.0,380,1,2488,3,0,1.0013140604467805,0.0026041666666666,-1,0.8675496688741722,0.0256157759789279,0.0003481894150417,1,0,194
opencv_dnn/modules/dnn/src/layers/eltwise_layer.cpp,"EltwiseLayerImpl::forward(cv::InputArrayOfArrays inputs_arr, cv::OutputArrayOfArrays outputs_arr, cv::OutputArrayOfArrays internals_arr)",707.0,380,1,2488,3,0,1.0013140604467805,0.0026041666666666,-1,0.8675496688741722,0.0256157759789279,0.0003481894150417,1,0,194
opencv_dnn/modules/dnn/src/layers/eltwise_layer.cpp,EltwiseLayerImpl::supportBackend(int backendId),164.0,390,1,2478,3,0,1.001280409731114,0.0025380710659898,-1,0.8640641338445452,0.0252860868712086,0.0003481894150417,1,0,195
opencv_dnn/modules/dnn/src/layers/eltwise_layer.cpp,EltwiseLayerImpl::setActivation(const Ptr<class cv::dnn::dnn4_v20240521::ActivationLayer> & layer),972.0,391,1,2477,3,0,1.0012771392081736,0.0025316455696202,-1,0.8637155803415825,0.0252538136138052,0.0003481894150417,1,0,200
